amount,category,description,date,payment type
4000.0,rent,Rent monthly expense,2025-01-01,cash
1500.0,loan,Loan monthly expense,2025-01-01,cash
800.0,insurance,Insurance monthly expense,2025-01-01,credit card
1000.0,bills,Bills monthly expense,2025-01-01,debit card
394.59,eating out,Eating out expense,2025-01-01,net banking
197.62,transport,Transport expense,2025-01-01,cash
104.66,transport,Transport expense,2025-01-02,net banking
55.79,other,Other expense,2025-01-03,net banking
234.76,entertainment,Entertainment expense,2025-01-04,credit card
655.28,grocery,Grocery expense,2025-01-04,debit card
472.2,education,Education expense,2025-01-04,debit card
387.16,entertainment,Entertainment expense,2025-01-04,credit card
144.98,transport,Transport expense,2025-01-05,credit card
826.42,money transfer,Money transfer expense,2025-01-06,UPI
42.47,other,Other expense,2025-01-06,UPI
188.01,transport,Transport expense,2025-01-06,net banking
311.37,entertainment,Entertainment expense,2025-01-07,cash
331.92,entertainment,Entertainment expense,2025-01-07,cash
359.95,entertainment,Entertainment expense,2025-01-07,UPI
208.92,miscellaneous,Miscellaneous expense,2025-01-08,credit card
248.07,eating out,Eating out expense,2025-01-08,debit card
731.64,money transfer,Money transfer expense,2025-01-08,cash
151.24,other,Other expense,2025-01-09,debit card
144.86,miscellaneous,Miscellaneous expense,2025-01-09,net banking
605.71,healthcare,Healthcare expense,2025-01-10,cash
346.54,entertainment,Entertainment expense,2025-01-10,credit card
159.57,money transfer,Money transfer expense,2025-01-11,net banking
227.58,healthcare,Healthcare expense,2025-01-11,UPI
907.75,education,Education expense,2025-01-11,UPI
205.95,eating out,Eating out expense,2025-01-11,debit card
918.26,education,Education expense,2025-01-12,UPI
231.59,healthcare,Healthcare expense,2025-01-12,debit card
108.83,other,Other expense,2025-01-12,cash
350.98,eating out,Eating out expense,2025-01-13,UPI
505.3,education,Education expense,2025-01-14,UPI
174.94,other,Other expense,2025-01-15,cash
220.43,transport,Transport expense,2025-01-15,net banking
791.74,money transfer,Money transfer expense,2025-01-15,credit card
491.29,money transfer,Money transfer expense,2025-01-16,UPI
974.7,money transfer,Money transfer expense,2025-01-17,debit card
857.5,money transfer,Money transfer expense,2025-01-18,net banking
249.57,eating out,Eating out expense,2025-01-19,debit card
191.63,other,Other expense,2025-01-19,net banking
393.16,healthcare,Healthcare expense,2025-01-20,cash
315.51,money transfer,Money transfer expense,2025-01-21,debit card
71.41,transport,Transport expense,2025-01-21,UPI
294.5,transport,Transport expense,2025-01-21,net banking
363.9,eating out,Eating out expense,2025-01-22,net banking
206.02,eating out,Eating out expense,2025-01-22,net banking
378.67,entertainment,Entertainment expense,2025-01-23,debit card
459.09,money transfer,Money transfer expense,2025-01-23,credit card
274.9,miscellaneous,Miscellaneous expense,2025-01-23,UPI
111.98,transport,Transport expense,2025-01-23,cash
552.99,grocery,Grocery expense,2025-01-24,debit card
102.16,entertainment,Entertainment expense,2025-01-24,cash
120.22,entertainment,Entertainment expense,2025-01-24,cash
178.54,transport,Transport expense,2025-01-25,credit card
103.56,miscellaneous,Miscellaneous expense,2025-01-25,debit card
110.75,miscellaneous,Miscellaneous expense,2025-01-25,UPI
128.3,entertainment,Entertainment expense,2025-01-26,UPI
354.15,healthcare,Healthcare expense,2025-01-26,UPI
604.02,grocery,Grocery expense,2025-01-26,cash
441.57,grocery,Grocery expense,2025-01-26,credit card
157.48,entertainment,Entertainment expense,2025-01-27,net banking
268.75,eating out,Eating out expense,2025-01-28,credit card
112.45,miscellaneous,Miscellaneous expense,2025-01-28,cash
252.01,miscellaneous,Miscellaneous expense,2025-01-28,net banking
62.65,transport,Transport expense,2025-01-28,net banking
281.59,transport,Transport expense,2025-01-29,debit card
588.51,education,Education expense,2025-01-30,debit card
921.95,education,Education expense,2025-01-30,debit card
791.19,grocery,Grocery expense,2025-01-31,credit card
121.31,miscellaneous,Miscellaneous expense,2025-01-31,net banking
88.7,miscellaneous,Miscellaneous expense,2025-01-31,credit card
390.61,entertainment,Entertainment expense,2025-01-31,net banking
4000.0,rent,Rent monthly expense,2025-02-01,net banking
1500.0,loan,Loan monthly expense,2025-02-01,cash
800.0,insurance,Insurance monthly expense,2025-02-01,credit card
1000.0,bills,Bills monthly expense,2025-02-01,cash
175.71,miscellaneous,Miscellaneous expense,2025-02-01,net banking
776.47,grocery,Grocery expense,2025-02-02,cash
127.41,eating out,Eating out expense,2025-02-02,cash
295.91,education,Education expense,2025-02-03,net banking
273.68,entertainment,Entertainment expense,2025-02-03,cash
725.9,education,Education expense,2025-02-04,net banking
283.83,money transfer,Money transfer expense,2025-02-05,credit card
179.68,entertainment,Entertainment expense,2025-02-05,debit card
511.5,money transfer,Money transfer expense,2025-02-05,cash
205.29,miscellaneous,Miscellaneous expense,2025-02-06,net banking
184.41,transport,Transport expense,2025-02-07,net banking
473.3,eating out,Eating out expense,2025-02-08,cash
210.86,entertainment,Entertainment expense,2025-02-08,debit card
258.44,miscellaneous,Miscellaneous expense,2025-02-08,credit card
73.89,other,Other expense,2025-02-09,cash
203.89,money transfer,Money transfer expense,2025-02-10,cash
47.98,other,Other expense,2025-02-10,credit card
222.16,healthcare,Healthcare expense,2025-02-11,credit card
107.94,other,Other expense,2025-02-11,cash
863.48,education,Education expense,2025-02-12,cash
562.67,healthcare,Healthcare expense,2025-02-13,credit card
187.92,miscellaneous,Miscellaneous expense,2025-02-14,UPI
21.74,other,Other expense,2025-02-14,cash
26.49,other,Other expense,2025-02-15,credit card
46.66,other,Other expense,2025-02-15,debit card
428.19,money transfer,Money transfer expense,2025-02-16,cash
304.62,entertainment,Entertainment expense,2025-02-17,cash
568.07,healthcare,Healthcare expense,2025-02-17,UPI
470.31,eating out,Eating out expense,2025-02-17,debit card
452.57,eating out,Eating out expense,2025-02-18,cash
394.63,eating out,Eating out expense,2025-02-18,credit card
180.04,entertainment,Entertainment expense,2025-02-19,cash
897.73,education,Education expense,2025-02-19,UPI
159.87,entertainment,Entertainment expense,2025-02-19,UPI
283.11,healthcare,Healthcare expense,2025-02-19,debit card
596.02,grocery,Grocery expense,2025-02-20,UPI
267.16,healthcare,Healthcare expense,2025-02-20,cash
484.89,healthcare,Healthcare expense,2025-02-21,UPI
79.61,other,Other expense,2025-02-21,cash
269.26,transport,Transport expense,2025-02-21,credit card
134.43,money transfer,Money transfer expense,2025-02-22,net banking
476.55,education,Education expense,2025-02-22,credit card
40.82,other,Other expense,2025-02-23,net banking
176.42,entertainment,Entertainment expense,2025-02-23,UPI
511.95,grocery,Grocery expense,2025-02-23,net banking
209.27,entertainment,Entertainment expense,2025-02-23,cash
